player_id,player_type,is_churned,churn_probability,churn_risk
P00381,regular,True,0.8146,high
P00382,hardcore,False,0.0116,low
P00383,regular,False,0.2606,low
P00384,casual,True,0.9992,high
P00386,hardcore,False,0.3611,medium
P00387,regular,True,0.9561,high
P00388,hardcore,False,0.3447,medium
P00389,casual,True,0.9975,high
P00390,hardcore,False,0.0064,low
P00391,regular,True,0.9716,high
P00392,casual,True,0.9997,high
P00393,regular,True,0.629,medium
P00394,regular,True,0.858,high
P00395,casual,True,0.9997,high
P00397,regular,True,0.9996,high
P00398,casual,True,0.9958,high
P00399,casual,True,0.9997,high
P00400,casual,True,0.9998,high
P00401,casual,True,0.9993,high
P00402,hardcore,True,0.9996,high
P00403,regular,True,0.8073,high
P00404,casual,True,0.9848,high
P00405,hardcore,False,0.0393,low
P00406,hardcore,False,0.2846,low
P00407,casual,True,0.9997,high
P00408,regular,False,0.2138,low
P00409,casual,True,0.9969,high
P00410,hardcore,False,0.1124,low
P00411,regular,False,0.2231,low
P00413,casual,True,0.9997,high
P00414,hardcore,False,0.1774,low
P00415,casual,True,0.8629,high
P00416,casual,True,0.9997,high
P00418,regular,True,0.8328,high
P00420,hardcore,False,0.0239,low
P00421,regular,False,0.4694,medium
P00423,casual,True,0.9973,high
P00424,casual,True,0.9994,high
P00425,regular,False,0.0678,low
P00426,regular,True,0.9905,high
P00427,casual,True,0.9916,high
P00429,casual,True,0.9774,high
P00430,regular,True,0.9963,high
P00431,hardcore,False,0.0481,low
P00432,regular,True,0.8054,high
P00433,regular,True,0.9983,high
P00434,regular,True,0.9324,high
P00436,casual,True,0.9992,high
P00437,casual,True,0.9994,high
P00438,regular,True,0.9983,high
P00439,regular,True,0.9818,high
P00440,regular,False,0.1495,low
P00441,hardcore,False,0.1888,low
P00442,casual,True,0.9987,high
P00443,regular,False,0.3324,medium
P00444,casual,True,0.743,high
P00446,regular,False,0.2129,low
P00447,hardcore,False,0.1722,low
P00448,regular,True,0.9824,high
P00449,casual,True,0.9991,high
P00450,regular,True,0.783,high
P00451,casual,False,0.9169,high
P00452,hardcore,True,0.8714,high
P00453,regular,False,0.1422,low
P00454,casual,True,0.999,high
P00455,casual,True,0.9997,high
P00457,hardcore,True,0.9982,high
P00458,casual,True,0.9997,high
P00459,regular,True,0.9477,high
P00460,regular,True,0.3922,medium
P00461,regular,True,0.9184,high
P00462,casual,True,0.9991,high
P00463,hardcore,True,0.1213,low
P00464,casual,True,0.9984,high
P00466,regular,True,0.9992,high
P00467,regular,True,0.998,high
P00468,hardcore,True,0.5434,medium
P00469,casual,True,0.999,high
P00470,regular,True,0.9995,high
P00471,casual,True,0.9827,high
P00472,casual,True,0.9997,high
P00473,casual,True,0.9978,high
P00475,casual,True,0.9996,high
P00476,casual,True,0.9993,high
P00477,casual,True,0.999,high
P00478,regular,True,0.5026,medium
P00479,regular,True,0.9972,high
P00480,casual,True,0.9995,high
P00481,casual,True,0.9839,high
P00482,casual,True,0.9899,high
P00483,regular,True,0.9993,high
P00484,casual,True,0.9985,high
P00485,casual,True,0.998,high
P00486,casual,True,0.9998,high
P00487,casual,True,0.9217,high
P00488,casual,True,0.9922,high
P00489,regular,True,0.9854,high
P00490,regular,False,0.0494,low
P00491,regular,True,0.9964,high
P00492,regular,True,0.9992,high
P00493,regular,True,0.9927,high
P00494,casual,True,0.9991,high
P00495,regular,True,0.9994,high
P00496,regular,True,0.9979,high
P00497,casual,True,0.9998,high
P00498,regular,True,0.5185,medium
P00499,casual,True,0.9961,high
P00500,regular,False,0.5269,medium
